"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3837,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹v•Ϋ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",38000000,"","","135",,"’·•ϋ`","10.2","115","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
3838,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹v•Ϋ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",16000000,"240000","","220",74000,"•s®`","20.0","","","","","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Ql”Όϊ","",""
3839,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΰVδ","“΅–μ","30•ª?60•ª",600000,"","","175",,"•s®`","25.0","100","","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
3840,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3841,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"","","120",,"•s®`","","90","•½¬16”N","–Ψ‘Ά","Z‘ξ","","“","§“Ή",8.8,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3842,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"","","120",,"‚Ω‚Ϊ‘δ`","13.8","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3843,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"450000","","110",140000,"‚Ω‚Ϊ’·•ϋ`","7.3","","","","","","–k“","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3844,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.1","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3845,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.7","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3846,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",1500000,"69000","","70",21000,"’·•ϋ`","4.0","","","","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3847,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",28000000,"420000","","220",130000,"‚Ω‚Ϊ’·•ϋ`","15.3","","","","","","“μ“","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",28000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.6","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","",""
3849,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",3500000,"","‚R‚k‚c‚j","55",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3850,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","25",20000000,"530000","","125",160000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","–k“","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3851,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",43000000,"","","640",,"•s®`","20.0","110","Ίa40”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
3852,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","27",71000000,"170000","","1400",51000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","“μΌ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3853,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",26000000,"","","125",,"‘ά’n“™","","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3854,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",28000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3855,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",2.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3856,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.8","110","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","§“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3857,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","120",,"•s®`","","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3858,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3859,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","25",31000000,"","","120",,"‘ά’n“™","2.5","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",9.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3860,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"160000","","360",50000,"‚Ω‚Ϊ’·•ϋ`","12.7","","","","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3861,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","28",34000000,"","","150",,"‚Ω‚Ϊ®`","18.5","","","","","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3862,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","65","•½¬10”N","–Ψ‘Ά","Z‘ξ","","–k","§“Ή",15.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3863,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",5900000,"130000","","145",40000,"‚Ω‚Ϊ‘δ`","8.0","","","","","","–k","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","",""
3864,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","25",3300000,"350000","","30",110000,"•s®`","20.5","","","","","","“μΌ","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3865,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","25",29000000,"","","110",,"’·•ϋ`","11.0","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3866,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"460000","","165",140000,"‚Ω‚Ϊ‘δ`","9.9","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3867,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","28",37000000,"180000","","690",54000,"‚Ω‚Ϊ’·•ϋ`","30.0","","","","","","–kΌ","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3868,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",10000000,"290000","","115",89000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3869,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",13000000,"370000","","120",110000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3870,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",6200000,"","‚Q‚k‚c‚j","55",,"","","","Ίa54”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","",""
3871,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","26",16000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3872,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","29",29000000,"","","105",,"‚Ω‚Ϊ®`","9.2","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
3873,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",14000000,"370000","","125",110000,"‘ά’n“™","3.0","","","","","","“μ","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
3874,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","29",20000000,"540000","","120",160000,"’·•ϋ`","6.7","","","","","","“μΌ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3875,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"","","100",,"‚Ω‚Ϊ‘δ`","12.0","95","•½¬17”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3876,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","29",36000000,"","","170",,"‘ά’n“™","2.8","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3877,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"","","125",,"‘ά’n“™","2.5","80","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
3878,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",28000000,"","","110",,"‚Ω‚Ϊ®`","4.6","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
3879,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","25",100000000,"","","1000",,"‚Ω‚Ϊ‘δ`","41.1","520","Ίa51”N","“S‘Ά","HκA––±A‘qΙ","","“μ","s“Ή",16.5,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3880,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","28",3800000,"210000","","60",64000,"‚Ω‚Ϊ’·•ϋ`","2.2","","","","","","–kΌ","s“Ή",2.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","",""
3881,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","30•ª?60•ª",6000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3882,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","‹΄–{(_“ήμ)","26",5000000,"","‚R‚c‚j","45",,"","","","Ίa51”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3883,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","“μ‹΄–{","19",15000000,"300000","","165",90000,"‚Ω‚Ϊ’·•ϋ`","9.1","","","","","","–kΌ","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
3884,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‰Ί‹γ‘ς","“μ‹΄–{","21",680000,"","‚Q‚k‚c‚j","45",,"","","","Ίa51”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3885,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ιR","‹΄–{(_“ήμ)","1H?1H30",5000000,"170000","","100",51000,"•s®`","13.4","","","","","","“μΌ","s“Ή",4.3,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3886,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΅‘ς—’","‘–ΝΞ","1H?1H30",6700000,"75000","","300",23000,"•s®`","13.4","","","","","","“μ","„“Ή",6.6,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3887,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΅‘ς—’","‘–ΝΞ","30•ª?60•ª",12000000,"31000","","1300",9300,"•s®`","30.0","","","","","","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
3888,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΅‘ς—’","‘–ΝΞ","1H?1H30",13000000,"86000","","500",26000,"‚Ω‚Ϊ’·•ϋ`","30.0","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2013”N‘ζ‚Pl”Όϊ","",""
3889,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΅‘ς—’","‘–ΝΞ","1H?1H30",14000000,"","","165",,"‚Ω‚Ϊ‘δ`","12.6","45","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
3890,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“c–Ό","‹΄–{(_“ήμ)","30•ª?60•ª",17000000,"","","105",,"‚Ω‚Ϊ‘δ`","7.5","70","•½¬17”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3891,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“c–Ό","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"","","100",,"‘δ`","7.0","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
3892,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’Jƒ–΄","‹΄–{(_“ήμ)","1H?1H30",17000000,"","","120",,"’·•ϋ`","10.0","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3893,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","η–Ψ—Η","‘–ΝΞ","30•ª?60•ª",2000000,"25000","","260",7700,"•s®`","14.0","","","","","","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
3894,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","η–Ψ—Η","‘–ΝΞ","30•ª?60•ª",5600000,"","","105",,"‘ά’n“™","3.4","75","Ίa64”N","–Ψ‘Ά","Z‘ξ","","“μ","§“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
3895,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","η–Ψ—Η","‘–ΝΞ","30•ª?60•ª",11000000,"","","250",,"•s®`","26.0","55","Ίa58”N","–Ψ‘Ά","Z‘ξ","","“","§“Ή",11.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
3896,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","η–Ψ—Η","‘–ΝΞ","30•ª?60•ª",14000000,"120000","","380",37000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k“","s“Ή",5.3,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
