"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1760,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","4",38000000,"690000","","180",210000,"’·•ûŒ`","8.0","","","","","","¼","Žs“¹",22.0,"€Z‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","","—×’n‚Ìw“ü"
1761,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","3",17000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
1762,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","3",25000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
1763,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","9",98000000,"","‚R‚c‚j","50",,"","","","º˜a59”N","‚q‚b","Z‘î","","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2009”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
1764,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","÷ŠX“¹","7",12000000,"","‚R‚k‚c‚j","60",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
1765,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","÷ŠX“¹","11",16000000,"","","85",,"•s®Œ`","3.0","60","º˜a52”N","–Ø‘¢","Z‘î","","“ì“Œ","Ž„“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","",""
1766,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","“Œ‘å˜aŽs","18",14000000,"","‚R‚k‚c‚j","65",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
1767,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","“Œ‘å˜aŽs","23",14000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","Z‘î","","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2009”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1768,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","18",35000000,"490000","","230",150000,"•s®Œ`","12.0","","","","","","–k¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1769,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","20",22000000,"600000","","120",180000,"•s®Œ`","","","","","","","“Œ","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1770,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","20",28000000,"","","115",,"‚Ù‚Ú³•ûŒ`","10.0","90","•½¬21”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1771,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","11",32000000,"","","80",,"‚Ù‚Ú’·•ûŒ`","9.0","85","•½¬21”N","–Ø‘¢","Z‘î","","–k","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚PŽl”¼Šú","",""
1772,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",30000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","8.0","90","•½¬6”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","",""
1773,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","18",21000000,"","","115",,"’·•ûŒ`","9.0","125","º˜a62”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚SŽl”¼Šú","",""
1774,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","21",35000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","9.0","95","•½¬21”N","–Ø‘¢","Z‘î","","¼","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1775,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","18",45000000,"470000","","320",140000,"•s®Œ`","","","","","","","–k","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1776,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","23",21000000,"630000","","110",190000,"‚Ù‚Ú’·•ûŒ`","6.6","","","","","","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1777,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","20",31000000,"","","115",,"‚Ù‚Ú‘äŒ`","6.4","90","•½¬21”N","–Ø‘¢","Z‘î","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1778,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",74000000,"270000","","910",81000,"•s®Œ`","","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1779,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","23",29000000,"","","120",,"‚Ù‚Ú®Œ`","","90","•½¬21”N","–Ø‘¢","Z‘î","","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1780,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","16",19000000,"810000","","80",250000,"‚Ù‚Ú’·•ûŒ`","8.0","","","","","","“ì","Žs“¹",3.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚PŽl”¼Šú","",""
1781,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","18",30000000,"","","100",,"’·•ûŒ`","8.1","95","•½¬21”N","–Ø‘¢","Z‘î","","¼","Žs“¹",9.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1782,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","19",17000000,"410000","","135",120000,"•s®Œ`","3.0","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚SŽl”¼Šú","",""
1783,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","21",45000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","9.3","100","•½¬21”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚PŽl”¼Šú","",""
1784,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","20",30000000,"","","110",,"³•ûŒ`","10.6","95","•½¬21”N","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚PŽl”¼Šú","",""
1785,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","•‘ ‘å˜a","19",27000000,"670000","","130",200000,"’·•ûŒ`","7.0","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","",""
1786,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","24",8700000,"","","200",,"•s®Œ`","","90","•½¬7”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
1787,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","24",21000000,"450000","","150",140000,"•s®Œ`","","","","","","","“ì“Œ","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1788,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","16",15000000,"","","95",,"’·•ûŒ`","8.0","100","º˜a63”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1789,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","21",27000000,"","","115",,"‚Ù‚Ú‘äŒ`","8.0","95","•½¬21”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1790,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","19",25000000,"","","110",,"’·•ûŒ`","8.9","90","•½¬21”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1791,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","19",23000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","6.0","85","•½¬21”N","–Ø‘¢","Z‘î","","–k“Œ","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚QŽl”¼Šú","",""
1792,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","22",15000000,"","","115",,"‚Ù‚Ú‘äŒ`","11.3","110","•½¬12”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2009”N‘æ‚QŽl”¼Šú","",""
1793,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","23",33000000,"","","180",,"‚Ù‚Ú®Œ`","","105","•½¬20”N","–Ø‘¢","Z‘î","","“ì","Ž„“¹",5.0,"",40,80,"2009”N‘æ‚PŽl”¼Šú","",""
1794,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","•‘ ‘å˜a","19",15000000,"","","100",,"•s®Œ`","14.0","85","•½¬3”N","–Ø‘¢","Z‘î","","–k“Œ","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
1795,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","•‘ ‘å˜a","21",21000000,"480000","","145",150000,"•s®Œ`","5.0","","","","","","–k¼","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2009”N‘æ‚RŽl”¼Šú","",""
1796,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","÷ŠX“¹","16",28000000,"930000","","100",280000,"‚Ù‚Ú’·•ûŒ`","8.0","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚SŽl”¼Šú","",""
1797,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‘é‚Ì‘ä","18",37000000,"","","250",,"‚Ù‚Ú³•ûŒ`","15.0","105","º˜a39”N","–Ø‘¢","Z‘î","","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚QŽl”¼Šú","",""
1798,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","16",30000000,"","","100",,"‘äŒ`","6.6","95","•½¬16”N","–Ø‘¢","Z‘î","","–k","Žs“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚SŽl”¼Šú","",""
1799,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","9",19000000,"","","75",,"’·•ûŒ`","5.0","70","º˜a61”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚SŽl”¼Šú","",""
1800,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","5",29000000,"790000","","120",240000,"’·•ûŒ`","14.0","","","","","","¼","Žs“¹",5.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1801,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","10",39000000,"","","100",,"’·•ûŒ`","7.3","95","•½¬20”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",12.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1802,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","10",43000000,"","","100",,"‚Ù‚Ú’·•ûŒ`","","90","•½¬20”N","–Ø‘¢","Z‘î","","“Œ","Ž„“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1803,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","16",33000000,"","","120",,"‚Ù‚Ú‘äŒ`","6.0","90","•½¬21”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
1804,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","10",13000000,"630000","","70",190000,"’·•ûŒ`","5.0","","","","","","“ì“Œ","Žs“¹",10.9,"‹ß—×¤‹Æ’nˆæ",80,300,"2009”N‘æ‚RŽl”¼Šú","",""
1805,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","11",35000000,"","","100",,"•s®Œ`","2.7","90","•½¬20”N","–Ø‘¢","Z‘î","","“ì“Œ","Ž„“¹",4.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚RŽl”¼Šú","",""
1806,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","11",16000000,"640000","","80",190000,"‚Ù‚Ú’·•ûŒ`","7.5","","","","","","“ì¼","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","",""
1807,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","14",100000000,"","","165",,"‚Ù‚Ú’·•ûŒ`","15.0","150","º˜a51”N","“Sœ‘¢","Ž––±ŠA“X•Ü","","¼","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009”N‘æ‚RŽl”¼Šú","",""
1808,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","15",27000000,"770000","","115",230000,"’·•ûŒ`","8.0","","","","","","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","",""
1809,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","13",29000000,"840000","","115",250000,"‚Ù‚Ú’·•ûŒ`","12.0","","","","","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","",""
1810,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","10",48000000,"","","100",,"‚Ù‚Ú®Œ`","9.0","90","•½¬20”N","–Ø‘¢","Z‘î","","–k¼","Žs“¹",4.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚RŽl”¼Šú","",""
1811,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","11",43000000,"","","100",,"‚Ù‚Ú’·•ûŒ`","8.5","95","•½¬20”N","–Ø‘¢","Z‘î","","“ì“Œ","Ž„“¹",4.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚RŽl”¼Šú","",""
1812,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","18",29000000,"810000","","115",250000,"‚Ù‚Ú’·•ûŒ`","10.0","","","","","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚QŽl”¼Šú","",""
1813,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","8",39000000,"290000","","440",89000,"‚Ù‚Ú‘äŒ`","","","","","","","¼","Ž„“¹",3.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚QŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
1814,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","9",130000000,"710000","","600",220000,"‚Ù‚Ú’·•ûŒ`","18.0","","","","","","–k“Œ","“s“¹",12.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2009”N‘æ‚PŽl”¼Šú","",""
1815,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","16",25000000,"560000","","145",170000,"•s®Œ`","","","","","","","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚PŽl”¼Šú","",""
1816,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","10",38000000,"","","100",,"•s®Œ`","2.8","90","•½¬20”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",15.7,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚PŽl”¼Šú","",""
1817,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","14",27000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","7.5","90","•½¬10”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚SŽl”¼Šú","",""
1818,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","7",37000000,"890000","","135",270000,"‘äŒ`","12.0","","","","","","–k","Žs“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2009”N‘æ‚SŽl”¼Šú","",""
1819,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","5",130000000,"940000","","440",280000,"‚Ù‚Ú³•ûŒ`","21.0","","","","","","“ì“Œ","Žs“¹",4.6,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1820,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","6",75000000,"560000","","440",170000,"•s®Œ`","","","","","","","“ì“Œ","Žs“¹",4.6,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1821,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","9",56000000,"440000","","420",130000,"‚Ù‚Ú®Œ`","","","","","","","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚SŽl”¼Šú","",""
1822,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","15",22000000,"","","105",,"’·•ûŒ`","7.9","90","º˜a62”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚RŽl”¼Šú","",""
1823,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","6",22000000,"","","100",,"•s®Œ`","3.0","80","•½¬9”N","–Ø‘¢","Z‘î","","–k¼","Žs“¹",4.6,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2009”N‘æ‚RŽl”¼Šú","",""
1824,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","2",22000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2009”N‘æ‚QŽl”¼Šú","‰ü‘•Ï",""
1825,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","18",34000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","9.6","105","•½¬20”N","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2009”N‘æ‚PŽl”¼Šú","",""
