"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3352,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",33000000,"550000","","195",170000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","","–k","s“Ή",5.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3353,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","24",2000000,"660000","","10",200000,"•s®`","3.2","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3354,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",29000000,"730000","","130",220000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
3355,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","",9100000,"","‚P‚k‚c‚j","45",,"","","","•½¬2”N","","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3356,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","20",11000000,"620000","","60",190000,"’·•ϋ`","5.0","","","","","","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
3357,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","28",32000000,"","","115",,"’·•ϋ`","8.0","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
3358,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",27000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","14.4","95","Ίa57”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
3359,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","24",11000000,"540000","","65",160000,"‚Ω‚Ϊ’·•ϋ`","5.6","","","","","","–k“","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
3360,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",30000000,"","","105",,"•s®`","2.5","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",3.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
3361,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","",46000000,"","","120",,"‘δ`","10.0","60","Ίa47”N","–Ψ‘Ά","Z‘ξ","","–k“","§“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
3362,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",19000000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3363,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","28",27000000,"","","135",,"•s®`","2.5","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",3.8,"€Z‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
3364,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",24000000,"790000","","100",240000,"•s®`","10.0","","","","","","Ό","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
3365,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","23",50000000,"520000","","320",160000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
3366,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",230000000,"","","1700",,"•s®`","16.2","860","•½¬4”N","“S‘Ά","‘qΙ","","Ό","s“Ή",7.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
3367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","21",23000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","13.0","55","Ίa39”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
3368,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",11000000,"440000","","80",130000,"’·•ϋ`","6.0","","","","","","“μ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
3369,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","29",47000000,"320000","","490",97000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","–k“","‘“Ή",36.0,"€Z‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
3370,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","28",50000000,"","","160",,"‚Ω‚Ϊ®`","7.5","150","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
3371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","25",34000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","13.2","195","•½¬2”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
3372,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",26000000,"","","70",,"‚Ω‚Ϊ‘δ`","5.0","70","•½¬16”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
3373,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","23",39000000,"","","125",,"•s®`","10.0","80","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
3374,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","‘ε‹{(ι‹Κ)","30•ª?60•ª",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3375,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","–k—^–μ","30•ª?60•ª",15000000,"520000","","95",160000,"³•ϋ`","9.0","","","","","","“μΌ","s“Ή",4.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
3376,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","–k—^–μ","30•ª?60•ª",35000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","14.0","130","•½¬2”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
3377,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","–k—^–μ","30•ª?60•ª",10000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3378,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","“S“Ή”•¨Ω","26",37000000,"760000","","160",230000,"’·•ϋ`","10.0","","","","","","“μΌ","s“Ή",3.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
3379,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄","“‘ε‹{","21",30000000,"","","105",,"•s®`","3.5","85","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
3380,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","11",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",,,"2008”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","8",70000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.0","260","•½¬18”N","“S‘Ά","‹¤“―Z‘ξA––±","","“","s“Ή",3.6,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Rl”Όϊ","",""
3382,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","9",18000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
3383,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","9",20000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
3384,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,800,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3385,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","13",35000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3386,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",21000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3387,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",19000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3388,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","5",21000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3389,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3390,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3391,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚k‚c‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3392,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚c‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3393,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","5",21000000,"","‚P‚c‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3394,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3395,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",21000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3396,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,800,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3397,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","4",20000000,"","‚P‚c‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3398,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",21000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,800,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3399,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3400,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3401,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",20000000,"","‚P‚j","20",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3402,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","4",89000000,"2600000","","115",780000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“μ","s“Ή",6.8,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Pl”Όϊ","",""
3403,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","12",32000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3404,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","12",27000000,"","‚R‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Pl”Όϊ","",""
3405,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","9",36000000,"","‚R‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3406,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","12",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3407,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","8",8200000,"","‚Q‚c‚j","35",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3408,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",98000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","510","Ίa60”N","‚q‚b","‚»‚Μ‘Ό","","“","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","",""
3409,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","9",17000000,"930000","","60",280000,"‚Ω‚Ϊ’·•ϋ`","7.1","","","","","","“μ","s“Ή",1.8,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","",""
3410,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","5",84000000,"1100000","","240",350000,"•s®`","10.5","","","","","","Ό","s“Ή",3.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","",""
3411,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","10",30000000,"","‚P‚k‚c‚j","50",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3412,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",2200000000,"","","1000",,"•s®`","17.0","2000‡uΘγ","•½¬9”N","‚r‚q‚b","“X•άA‚»‚Μ‘Ό","","“μ","s“Ή",9.1,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3413,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","8",66000000,"1200000","","175",370000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“","s“Ή",3.6,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Rl”Όϊ","",""
3414,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","11",500000000,"","","440",,"‚Ω‚Ϊ‘δ`","20.0","1200","•½¬19”N","‚q‚b","‹¤“―Z‘ξ","","–k","s“Ή",5.2,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Rl”Όϊ","",""
3415,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","9",72000000,"2700000","","85",830000,"‘δ`","7.0","","","","","","–k","§“Ή",15.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Rl”Όϊ","",""
