"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2358,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",31000000,"","","120",,"’·•ϋ`","7.5","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2359,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",40000000,"","","130",,"‚Ω‚Ϊ‘δ`","15.5","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2360,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","23",31000000,"","","120",,"’·•ϋ`","8.6","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2361,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",27000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.4","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2362,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",27000000,"","","120",,"³•ϋ`","10.9","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2363,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","23",31000000,"","","120",,"’·•ϋ`","8.7","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2364,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","30•ª?60•ª",20000000,"180000","","360",55000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2365,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",34000000,"","","120",,"’·•ϋ`","9.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2366,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",31000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","14.0","95","•½¬20”N","–Ψ‘Ά","","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",30000000,"","","120",,"‚Ω‚Ϊ‘δ`","15.0","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2368,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","24",35000000,"","","120",,"’·•ϋ`","9.1","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2369,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",32000000,"","","120",,"’·•ϋ`","7.5","90","•½¬20”N","–Ψ‘Ά","","","–kΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2370,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",32000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","11.5","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",6.0,"",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",27000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.0","95","•½¬20”N","–Ψ‘Ά","","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2372,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",32000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.5","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2373,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","29",18000000,"450000","","130",140000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2374,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",29000000,"","","130",,"‚Ω‚Ϊ‘δ`","10.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2375,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",29000000,"","","130",,"‚Ω‚Ϊ‘δ`","10.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2376,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",130000000,"520000","","840",160000,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2377,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","30•ª?60•ª",23000000,"570000","","130",170000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μΌ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2378,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",30000000,"","","120",,"’·•ϋ`","9.4","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2379,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",34000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","9.0","45","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ","“ΉH",6.2,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2380,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","15",31000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",32000000,"","","120",,"’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2382,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",30000000,"","","120",,"³•ϋ`","10.5","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2383,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","14",28000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2384,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",28000000,"","","120",,"’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2385,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",12000000,"270000","","150",81000,"•s®`","15.0","","","","","","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2386,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",43000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","14.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2387,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",31000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",31000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2389,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",31000000,"","","120",,"’·•ϋ`","8.7","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2390,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",38000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2391,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",32000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2392,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",31000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2393,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","21",29000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2394,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",31000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2395,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",28000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","14",31000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2397,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","30•ª?60•ª",28000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","15.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2398,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","19",34000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2399,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",31000000,"","","120",,"’·•ϋ`","8.7","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2400,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",31000000,"","","120",,"‘δ`","8.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","“ΉH",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2401,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","",31000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
2402,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","25",18000000,"270000","","220",81000,"•s®`","13.8","","","","","","Ό","„“Ή",2.9,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2403,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","26",18000000,"","","115",,"‚Ω‚Ϊ‘δ`","12.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2404,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","16",21000000,"590000","","115",180000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","","“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2405,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","30•ª?60•ª",22000000,"140000","","530",42000,"‚Ω‚Ϊ‘δ`","25.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2406,"‘ξ’n(“y’n)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","16",48000000,"490000","","330",150000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","“μ","“s“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2008”N‘ζ‚Pl”Όϊ","",""
2407,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","24",15000000,"","","105",,"•s®`","16.0","75","•½¬8”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2408,"‘ξ’n(“y’n)","H‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬•τ‘δ","•‘ ά“ϊs","25",110000000,"320000","","1200",98000,"’·•ϋ`","20.7","","","","","","“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
2409,"‘ξ’n(“y’n)","H‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬•τ‘δ","•‘ ά“ϊs","25",110000000,"320000","","1200",98000,"’·•ϋ`","20.7","","","","","","“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
2410,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬a“c","•‘ ά“ϊs","19",16000000,"380000","","140",110000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","–k“","s“Ή",7.0,"sX‰»’²®‹ζζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
2411,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬a“c","•‘ ά“ϊs","15",2300000,"90000","","85",27000,"‚Ω‚Ϊ’·•ϋ`","3.0","","","","","","“μ","s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2412,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬a“c","•‘ ά“ϊs","19",28000000,"","","160",,"•s®`","","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
2413,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","O“ΰ","•‘ ά“ϊs","5",9000000,"150000","","200",45000,"‚Ω‚Ϊ‘δ`","12.0","","","","","","“μΌ","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
2414,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","O“ΰ","•‘ ά“ϊs","9",7500000,"","","130",,"’·•ϋ`","6.0","75","•½¬7”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
2415,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","O“ΰ","•‘ ά“ϊs","12",19000000,"","","165",,"‘δ`","12.0","95","•½¬7”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2416,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","6",15000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.7","75","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Rl”Όϊ","",""
2417,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","6",26000000,"","","165",,"•s®`","","100","Ίa48”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Pl”Όϊ","",""
2418,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","6",130000000,"","","800",,"‘δ`","30.0","340","•½¬4”N","“S‘Ά","“X•ά","","“μ“","“s“Ή",10.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2008”N‘ζ‚Pl”Όϊ","",""
2419,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","14",30000000,"","","135",,"‚Ω‚Ϊ®`","","100","•½¬19”N","–Ψ‘Ά","","","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
2420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","14",40000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","6.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
2421,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","14",32000000,"440000","","240",130000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
