"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5149,"‘ξ’n(“y’n)","‘ξ’n©’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","14",71000000,"650000","","360",200000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Rl”Όϊ","",""
5150,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","14",24000000,"720000","","110",220000,"’·•ϋ`","8.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Rl”Όϊ","",""
5151,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","14",21000000,"640000","","110",190000,"’·•ϋ`","8.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Ql”Όϊ","",""
5152,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","9",58000000,"","","160",,"•s®`","2.8","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Ql”Όϊ","",""
5153,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","8",51000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","13.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Pl”Όϊ","",""
5154,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","8",41000000,"","","120",,"•s®`","3.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Pl”Όϊ","",""
5155,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","7",48000000,"","","135",,"•s®`","3.0","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Pl”Όϊ","",""
5156,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","7",53000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","110","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Pl”Όϊ","",""
5157,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","6",56000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.7","115","•½¬19”N","“S‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2008”N‘ζ‚Pl”Όϊ","",""
5158,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","7",41000000,"","","120",,"’·•ϋ`","8.0","95","•½¬15”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5159,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","10",110000000,"620000","","600",190000,"•s®`","13.5","","","","","","Ό","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5160,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","13",43000000,"","","125",,"’·•ϋ`","6.0","115","•½¬7”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5161,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","6",42000000,"","","120",,"•s®`","3.3","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5162,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","10",42000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5163,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","3",19000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5164,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","13",26000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5165,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","15",34000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5166,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","11",40000000,"","","125",,"•s®`","2.5","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5167,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","5",73000000,"","","330",,"’·•ϋ`","11.0","310","Ίa63”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5168,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","13",46000000,"860000","","175",260000,"’·•ϋ`","9.0","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5169,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","10",41000000,"750000","","180",230000,"’·•ϋ`","12.5","","","","","","Ό","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5170,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","1",140000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","10.2","310","•½¬17”N","“S‘Ά","‹¤“―Z‘ξ","","“μΌ","“s“Ή",22.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5171,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","11",46000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","6.5","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5172,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","8",58000000,"","","135",,"•s®`","3.8","110","•½¬19”N","“S‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5173,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","9",58000000,"","","135",,"•s®`","3.5","105","•½¬19”N","“S‘Ά","Z‘ξ","","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Rl”Όϊ","",""
5174,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","15",33000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5175,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","6",100000000,"800000","","430",240000,"‚Ω‚Ϊ®`","14.5","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5176,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","8",25000000,"600000","","135",180000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
5177,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","8",36000000,"930000","","125",280000,"’·•ϋ`","8.3","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5178,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","14",41000000,"","","130",,"‚Ω‚Ϊ‘δ`","11.5","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","“s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
5179,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","3",60000000,"","","140",,"’·•ϋ`","12.5","110","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
5180,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","–θ›","–θ›","9",58000000,"","","140",,"•s®`","3.7","115","•½¬19”N","“S‘Ά","Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5181,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","9",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5182,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","10",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5183,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","–θ›","–θ›","15",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5184,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","16",6500000,"","‚Q‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5185,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","18",8800000,"","‚R‚c‚j","45",,"","","","Ίa47”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5186,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","9",28000000,"","","145",,"‚Ω‚Ϊ®`","13.0","95","•½¬7”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5187,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","15",34000000,"","","115",,"•s®`","2.5","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",3.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5188,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","10",15000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","11.5","60","Ίa49”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5189,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","19",45000000,"","","185",,"’·•ϋ`","11.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5190,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","8",3200000,"","‚P‚j","15",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5191,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","6",13000000,"","‚R‚k‚c‚j","65",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5192,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","8",14000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","10",25000000,"","","130",,"•s®`","2.5","100","Ίa57”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5194,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","10",17000000,"","‚R‚k‚c‚j","55",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",30,60,"2007”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","9",55000000,"","","150",,"•s®`","","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Rl”Όϊ","",""
5196,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","14",11000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5197,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","8",2200000,"","‚P‚j","15",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5198,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","13",45000000,"","","120",,"’·•ϋ`","10.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Ql”Όϊ","",""
5199,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®","13",9500000,"","‚Q‚c‚j","45",,"","","","Ίa47”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5200,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","’φ‹v•Ϋ","13",8900000,"","‚Q‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5201,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","14",37000000,"","","115",,"•s®`","6.8","80","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
5202,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","14",38000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","6.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5203,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","9",100000000,"470000","","710",140000,"‚Ω‚Ϊ‘δ`","29.1","","","","","","“μ“","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5204,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","9",32000000,"440000","","240",130000,"•s®`","6.0","","","","","","“μ“","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5205,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","9",15000000,"440000","","115",130000,"‚Ω‚Ϊ‘δ`","5.9","","","","","","“μ“","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5206,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","6",13000000,"","‚Q‚c‚j","45",,"","","","Ίa51”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5207,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","15",23000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5208,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","14",38000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","11.8","110","Ίa49”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","",""
5209,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","15",51000000,"","","220",,"’·•ϋ`","12.4","140","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5210,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","13",38000000,"630000","","200",190000,"‚Ω‚Ϊ’·•ϋ`","11.9","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5211,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","11",53000000,"","","150",,"‚Ω‚Ϊ‘δ`","12.0","110","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Sl”Όϊ","",""
5212,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","10",22000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.5","80","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5213,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€","13",53000000,"","","220",,"‚Ω‚Ϊ‘δ`","8.0","130","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
