"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5175,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","χ–{","μθ","30•ª?60•ª",17000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5176,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",5300000,"","‚P‚q","20",,"","","","Ίa57”N","‚r‚q‚b","––±","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5177,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","3",22000000,"","‚R‚k‚c‚j","55",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5178,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","7",29000000,"","","70",,"","","","","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5179,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","3",72000000,"","","85",,"’·•ϋ`","9.0","125","•½¬19”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","s“Ή",2.4,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
5180,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‰–•l","μθ","30•ª?60•ª",36000000,"","","65",,"’·•ϋ`","5.0","105","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
5181,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","3",4800000,"","ƒI[ƒvƒ“ƒtƒƒA","25",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5182,"‘ξ’n(“y’n)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‰–•l","μθ","30•ª?60•ª",190000000,"710000","","880",220000,"‚Ω‚Ϊ‘δ`","37.0","","","","","","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5183,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","6",7900000,"","‚P‚j","15",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5184,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‰–•l","μθ","30•ª?60•ª",7600000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","6.0","65","Ίa63”N","–Ψ‘Ά","Z‘ξ","","Ϊ–Κ“ΉH–³","",,"H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5185,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰–•l","¬“‡V“c","10",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5186,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‰–•l","‘εt‹΄","13",34000000,"","","65",,"‚Ω‚Ϊ³•ϋ`","8.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5187,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","μθ","14",31000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5188,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","4",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5189,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","4",27000000,"","‚R‚k‚c‚j","55",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
5190,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","1",37000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5191,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","4",5400000,"","‚P‚j","20",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5192,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","3",37000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5193,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","”ª’“λ","1",44000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5194,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‰Ί•ΐ–Ψ","a‚Μϋ","3",36000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5195,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",28000000,"","","55",,"’·•ϋ`","4.7","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5196,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",30000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.5","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",18.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5197,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",57000000,"","","110",,"‘ά’n“™","","","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","s“Ή",40.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5198,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",45000000,"","","60",,"‚Ω‚Ϊ®`","7.0","75","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5199,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",19000000,"600000","","105",180000,"’·•ϋ`","8.0","","","","","","“μ“","§“Ή",38.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
5200,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5201,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5202,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",28000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5203,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",28000000,"660000","","135",200000,"’·•ϋ`","11.0","","","","","","–kΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5204,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",4500000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5205,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",20000000,"","‚R‚k‚c‚j","80",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5206,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",38000000,"780000","","160",240000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5207,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",8000000,"390000","","70",120000,"‚Ω‚Ϊ‘δ`","5.8","","","","","","“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5208,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5209,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",30000000,"","","45",,"’·•ϋ`","7.5","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
5210,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",24000000,"","‚Q‚k‚c‚j","60",,"","","","","‚r‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Pl”Όϊ","",""
5211,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","•lμθ","10",3600000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5212,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“ξ“‡","μθ","1H30?2H",1500000000,"","","2000‡uΘγ",,"’·•ϋ`","50.0mΘγ","2000‡uΘγ","Ίa63”N","“S‘Ά","‘qΙ","","“μΌ","s“Ή",18.0,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","",""
5213,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“ξ“‡","μθ","1H30?2H",1900000000,"","","2000‡uΘγ",,"’·•ϋ`","50.0mΘγ","2000‡uΘγ","•½¬2”N","‚q‚b","––±A‘qΙ","","–kΌ","s“Ή",25.0,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","",""
5214,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","Vμ’Κ","μθ","15",40000000,"1200000","","115",360000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2009”N‘ζ‚Rl”Όϊ","",""
5215,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰w‘O","μθ‘εt","4",15000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5216,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰w‘O","μθ‘εt","3",9600000,"","‚R‚c‚j","45",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
5217,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰w‘O","μθ‘εt","4",200000000,"2000000","","330",610000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Ql”Όϊ","",""
5218,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰w‘O","μθ‘εt","5",35000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.0","75","•½¬20”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
5219,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰w‘O","μθ‘εt","3",11000000,"","‚P‚k‚c‚j","40",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5220,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","9",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","“S‘Ά","Z‘ξ","","","",,"¤‹Ζ’nζ",80,800,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5221,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","8",65000000,"","","170",,"‚Ω‚Ϊ‘δ`","6.0","370","Ίa60”N","‚r‚q‚b","Z‘ξ","","–kΌ","s“Ή",8.0,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5222,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","8",6500000,"","‚P‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Rl”Όϊ","",""
5223,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt‰Ν΄","‘εt‹΄","1",110000000,"","","250",,"•s®`","12.0","260","•½¬3”N","‚q‚b","‹¤“―Z‘ξ","","“","§“Ή",30.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2009”N‘ζ‚Sl”Όϊ","",""
5224,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","11",30000000,"","","90",,"‘δ`","7.0","","","‚q‚b","––±A“X•ά","","“μ“","‘“Ή",50.0,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Ql”Όϊ","",""
5225,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","8",16000000,"","","30",,"’·•ϋ`","4.5","","","–Ψ‘Ά","","","–k","s“Ή",4.0,"¤‹Ζ’nζ",80,800,"2013”N‘ζ‚Pl”Όϊ","",""
5226,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","8",13000000,"","‚P‚j","20",,"","","","","‚r‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5227,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt–{’¬","μθ‘εt","6",230000000,"1800000","","440",530000,"’·•ϋ`","13.5","","","","","","“μ","s“Ή",13.0,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Ql”Όϊ","",""
5228,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","4",86000000,"850000","","330",260000,"’·•ϋ`","12.0","","","","","","“μ","s“Ή",6.4,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5229,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",220000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","12.0","540","•½¬9”N","‚q‚b","‹¤“―Z‘ξA“X•ά","","–k","s“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5230,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",45000000,"1200000","","125",360000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5231,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","3",34000000,"1300000","","85",400000,"‘δ`","8.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
5232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt–{’¬","“–ε‘O","4",35000000,"","","45",,"’·•ϋ`","5.5","75","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","",""
5233,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“ϊƒmo","μθ","30•ª?60•ª",11000000,"680000","","50",200000,"’·•ϋ`","4.7","","","","","","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5234,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt’¬","μθ‘εt","9",66000000,"","","280",,"‚Ω‚Ϊ‘δ`","17.0","120","","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Rl”Όϊ","",""
5235,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","‘εt’¬","μθ‘εt","9",79000000,"","","280",,"‚Ω‚Ϊ‘δ`","10.0","120","","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2009”N‘ζ‚Rl”Όϊ","",""
5236,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“ϊƒmo","¬“‡V“c","9",110000000,"","","370",,"‘δ`","16.2","430","•½¬9”N","“S‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5237,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“ϊƒmo","¬“‡V“c","11",140000000,"","","660",,"‘δ`","17.4","450","Ίa61”N","“S‘Ά","––±Aμ‹Ζκ","","“μ“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
5238,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“ϊƒmo","¬“‡V“c","8",26000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
