"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6326,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",48000000,"","","80",,"’·•ϋ`","4.0","490","Ίa59”N","“S‘Ά","Z‘ξA“X•ά","","–k“","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","",""
6327,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",52000000,"","","90",,"•s®`","5.0","","","","","","–k“","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","",""
6328,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",25000000,"","‚Q‚c‚j","40",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6329,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","‹ξ","5",12000000,"","‚P‚j","20",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6330,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","‹ξ","7",23000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6331,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","“c’[","9",110000000,"1000000","","350",300000,"‚Ω‚Ϊ®`","14.5","","","","","","“μΌ","‹ζ“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","",""
6332,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","8",19000000,"","‚P‚c‚j","30",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6333,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","9",40000000,"","‚R‚k‚c‚j","90",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","“c’[","7",100000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.2","270","•½¬21”N","‚q‚b","‹¤“―Z‘ξA––±A’“Τκ","","“μ","‹ζ“Ή",4.4,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","",""
6335,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","“c’[","10",41000000,"1800000","","75",560000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","–k“","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","",""
6336,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","“c’[","9",36000000,"1600000","","75",500000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","Ό","‹ζ“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6337,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","7",34000000,"","‚R‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6338,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","2",19000000,"","‚Q‚k‚c‚j{‚r","50",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6339,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","“c’[","8",40000000,"2600000","","50",780000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6340,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","“c’[","10",61000000,"1200000","","165",370000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","–k“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6341,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","8",14000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6342,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","7",27000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6343,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[","“c’[","2",32000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6344,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[","Ό“ϊ•ι—Ά","10",46000000,"2100000","","75",620000,"’·•ϋ`","5.5","","","","","","–k“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","",""
6345,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[V’¬","Τ“y¬wZ‘O","6",8800000,"620000","","45",190000,"’·•ϋ`","5.0","","","","","","“μ","‹ζ“Ή",6.4,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","",""
6346,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[V’¬","”φ‹v","10",54000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6347,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","8",100000000,"","","100",,"’·•ϋ`","7.5","390","Ίa63”N","‚q‚b","Z‘ξA––±A“X•ά","","“μΌ","“s“Ή",21.8,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","",""
6348,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","10",26000000,"","","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6349,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","10",26000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6350,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","8",9600000,"","‚P‚j","25",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6351,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","5",26000000,"","‚Q‚k‚c‚j","55",,"","","","ν‘O","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6352,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","11",33000000,"","","45",,"’·•ϋ`","5.5","70","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",4.3,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","8",55000000,"","","60",,"•s®`","2.9","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",4.3,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6354,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","“c’[","8",5100000,"","‚P‚j","15",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6355,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","Ό“ϊ•ι—Ά","11",22000000,"","‚Q‚c‚j","40",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6356,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","Ό“ϊ•ι—Ά","11",26000000,"","‚Q‚k‚c‚j","40",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6357,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","“c’[V’¬","Ό“ϊ•ι—Ά","11",25000000,"","","40",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6358,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","9",20000000,"1000000","","65",300000,"’·•ϋ`","5.9","","","","","","–kΌ","‹ζ“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","",""
6359,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","18",22000000,"","","45",,"‚Ω‚Ϊ‘δ`","13.0","80","•½¬17”N","–Ψ‘Ά","Z‘ξ","","–kΌ","“s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","",""
6360,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","8",170000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.7","380","•½¬24”N","“S‘Ά","‹¤“―Z‘ξ","","“μ“","“s“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","",""
6361,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","18",17000000,"","‚R‚c‚j","55",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6362,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","20",18000000,"","‚R‚k‚c‚j","60",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6363,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","12",11000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6364,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","9",18000000,"","‚R‚k‚c‚j","60",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6365,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","20",18000000,"","‚R‚k‚c‚j","60",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6366,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","21",19000000,"","","60",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6367,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","14",12000000,"","‚R‚c‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6368,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","7",19000000,"","‚R‚k‚c‚j","60",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6369,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","7",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6370,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","12",12000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6371,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q","10",25000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6372,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","9",41000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","4.8","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6373,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","17",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6374,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","10",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",50,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6375,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","13",35000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","8.0","135","•½¬2”N","“S‘Ά","‹¤“―Z‘ξ","","“μ“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6376,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","11",38000000,"1000000","","120",320000,"’·•ϋ`","8.0","","","","","","“","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6377,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","9",23000000,"790000","","95",240000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","“","’¬“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6378,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","10",11000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","5.0","45","Ίa51”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6379,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","4",14000000,"890000","","50",270000,"’·•ϋ`","4.0","","","","","","Ό","‹ζ“Ή",8.2,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6380,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","15",12000000,"850000","","45",260000,"’·•ϋ`","4.5","","","","","","“μ","‹ζ“Ή",3.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“ό"
6381,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","11",19000000,"930000","","65",280000,"‚Ω‚Ϊ’·•ϋ`","6.3","","","","","","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6382,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","10",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",50,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6383,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","9",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6384,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","12",35000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","2.7","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",3.4,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6385,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J","13",33000000,"","","50",,"’·•ϋ`","4.0","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","",""
6386,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","u–Ξ","7",70000000,"","","310",,"•s®`","12.0","890","Ίa61”N","‚q‚b","Z‘ξA‹¤“―Z‘ξA’“ΤκA“X•ά","","–k","‹ζ“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","",""
6387,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","γ’†—Ά","10",46000000,"1300000","","120",380000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","–kΌ","‹ζ“Ή",3.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
6388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","5",46000000,"","","50",,"’·•ϋ`","6.0","","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","",""
6389,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","5",30000000,"1800000","","55",560000,"‚Ω‚Ϊ’·•ϋ`","5.9","","","","","","–kΌ","‹ζ“Ή",5.7,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","",""
6390,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","4",90000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.0","260","Ίa59”N","“S‘Ά","‹¤“―Z‘ξ","","“μΌ","‹ζ“Ή",6.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
6391,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","7",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6392,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","8",64000000,"","","80",,"‘δ`","6.3","110","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
6393,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","8",45000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","10.0","","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6394,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","9",28000000,"1500000","","60",470000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","–kΌ","‹ζ“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
6395,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","4",57000000,"","","70",,"•s®`","3.0","105","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","",""
6396,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","3",41000000,"2300000","","60",700000,"’·•ϋ`","5.0","","","","","","–kΌ","‹ζ“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6397,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","5",14000000,"940000","","50",280000,"’·•ϋ`","6.2","","","","","","“μ“","‹ζ“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6398,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ","5",51000000,"","","80",,"’·•ϋ`","5.7","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",6.1,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
