"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","11",49000000,"","","130",,"’·•ϋ`","8.2","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Pl”Όϊ","",""
5298,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","14",50000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","16.0","115","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Pl”Όϊ","",""
5299,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","11",38000000,"","","125",,"•s®`","2.5","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2007”N‘ζ‚Pl”Όϊ","",""
5300,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","10",29000000,"500000","","190",150000,"‚Ω‚Ϊ‘δ`","","","","","","","–kΌ","s“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","9",53000000,"","","155",,"‚Ω‚Ϊ®`","11.8","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2006”N‘ζ‚Rl”Όϊ","",""
5302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","14",38000000,"","","100",,"’·•ϋ`","7.0","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2006”N‘ζ‚Rl”Όϊ","",""
5303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","10",43000000,"","","140",,"‚Ω‚Ϊ‘δ`","7.0","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2006”N‘ζ‚Ql”Όϊ","",""
5304,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","11",57000000,"","","260",,"‚Ω‚Ϊ³•ϋ`","15.5","170","•½¬4”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2006”N‘ζ‚Ql”Όϊ","",""
5305,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","13",38000000,"730000","","170",220000,"’·•ϋ`","9.0","","","","","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Sl”Όϊ","",""
5306,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","15",24000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5307,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","17",36000000,"650000","","185",200000,"’·•ϋ`","12.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5308,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","19",12000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","16",31000000,"","","185",,"’·•ϋ`","12.0","80","Ίa45”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","",""
5310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","11",82000000,"","","430",,"•s®`","10.5","280","Ίa64”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2007”N‘ζ‚Sl”Όϊ","",""
5311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","15",18000000,"","","110",,"‚Ω‚Ϊ®`","8.8","70","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",2.7,"‘ζ‚QνZ‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5312,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","13",17000000,"","‚R‚k‚c‚j","70",,"","","","Ίa58”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5313,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","15",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5314,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","17",36000000,"","","100",,"•s®`","10.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
5315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","13",18000000,"","","160",,"‘δ`","9.0","90","Ίa47”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.5,"€Z‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","15",35000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.0","85","•½¬14”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5317,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","11",360000000,"780000","","1500",240000,"•s®`","33.0","","","","","","–kΌ","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","11",200000000,"","","910",,"•s®`","","430","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5319,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5320,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","15",11000000,"","","50",,"‚Ω‚Ϊ‘δ`","6.0","60","Ίa53”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5321,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","12",36000000,"","","50",,"’·•ϋ`","4.5","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","11",35000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5323,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","11",5300000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5324,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","15",5300000,"","‚P‚c‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5325,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","14",4200000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5326,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","9",5000000,"","‚P‚j","15",,"","","","•½¬2”N","","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5327,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","15",5300000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2007”N‘ζ‚Pl”Όϊ","",""
5328,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","13",32000000,"550000","","195",170000,"‚Ω‚Ϊ®`","9.5","","","","","","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Rl”Όϊ","",""
5329,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","",5100000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5330,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","¬©‘δ","ιq","4",12000000,"","‚R‚k‚c‚j","60",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5331,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","¬©‘δ","› •—‰Y","7",1100000000,"720000","","2000‡uΘγ",220000,"•s®`","50.0mΘγ","","","","","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Sl”Όϊ","",""
5332,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","9",12000000,"","‚Q‚k‚c‚j","40",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2008”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","9",90000000,"","","320",,"‚Ω‚Ϊ’·•ϋ`","","250","•½¬2”N","“S‘Ά","‹¤“―Z‘ξ","","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5334,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","7",98000000,"1200000","","260",370000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","“μΌ","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5335,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","13",58000000,"","‚R‚k‚c‚j","90",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5336,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","10",12000000,"300000","","135",91000,"’·•ϋ`","","","","","","","“μΌ","„“Ή",2.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2007”N‘ζ‚Pl”Όϊ","",""
5337,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","10",50000000,"","‚R‚k‚c‚j","80",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5338,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","8",18000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.6","90","Ίa61”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5339,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","8",11000000,"330000","","110",100000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","","Ό","„“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5340,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","19",41000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
5341,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",35000000,"580000","","195",170000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Sl”Όϊ","",""
5342,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",40000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","18.0","105","Ίa56”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Sl”Όϊ","",""
5343,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","25",30000000,"570000","","175",170000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Sl”Όϊ","",""
5344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","28",32000000,"","","150",,"‚Ω‚Ϊ‘δ`","11.0","80","Ίa53”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Rl”Όϊ","",""
5345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","20",36000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","11.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Rl”Όϊ","",""
5346,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",36000000,"580000","","200",180000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Ql”Όϊ","",""
5347,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","17",38000000,"600000","","210",180000,"‚Ω‚Ϊ³•ϋ`","","","","","","","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2008”N‘ζ‚Pl”Όϊ","",""
5348,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","19",35000000,"","","135",,"’·•ϋ`","8.0","100","•½¬14”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2008”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
5349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","24",43000000,"","","170",,"•s®`","2.7","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2007”N‘ζ‚Ql”Όϊ","",""
5350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",18000000,"","","105",,"’·•ϋ`","7.0","80","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ“","§“Ή",8.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2007”N‘ζ‚Ql”Όϊ","",""
5351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","19",50000000,"","","250",,"’·•ϋ`","17.0","185","Ίa62”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
5352,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","23",29000000,"670000","","145",200000,"’·•ϋ`","8.5","","","","","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2007”N‘ζ‚Ql”Όϊ","",""
5353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","25",22000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","13.0","120","Ίa44”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2007”N‘ζ‚Pl”Όϊ","",""
5354,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","25",34000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","12.0","90","Ίa44”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2007”N‘ζ‚Pl”Όϊ","",""
5355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",28000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","13.0","120","Ίa50”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2006”N‘ζ‚Sl”Όϊ","",""
5356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","28",17000000,"","","110",,"’·•ϋ`","11.5","75","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2006”N‘ζ‚Rl”Όϊ","",""
5357,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","28",32000000,"800000","","130",240000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2006”N‘ζ‚Rl”Όϊ","",""
5358,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","25",40000000,"750000","","175",230000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2006”N‘ζ‚Ql”Όϊ","",""
5359,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","16",33000000,"650000","","165",200000,"•s®`","23.0","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Pl”Όϊ","",""
