"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
7969,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",20000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7970,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",11000000,"","‚P‚j","25",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
7971,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","6",33000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
7972,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","6",16000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7973,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",9800000,"","‚P‚j","20",,"","","","Ίa53”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7974,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",24000000,"","‚P‚k‚c‚j","40",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7975,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",19000000,"","‚P‚k‚c‚j","40",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7976,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","4",14000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","",""
7977,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","7",53000000,"","","50",,"’·•ϋ`","5.4","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.4,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
7978,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","7",290000000,"","","320",,"’·•ϋ`","14.3","800","Ίa60”N","‚q‚b","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",7.1,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
7979,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","10",33000000,"1600000","","65",500000,"’·•ϋ`","6.0","","","","","","Ό","‹ζ“Ή",3.7,"‘ζ‚QνZ‹’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","",""
7980,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",11000000,"","‚Q‚c‚j","40",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7981,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","3",7000000,"","‚P‚c‚j","35",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7982,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","6",18000000,"","‚P‚c‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7983,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J","7",32000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7984,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","”«R’¬","‘γ―R","8",150000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","12.6","","Ίa49”N","‚q‚b","‹¤“―Z‘ξ","","–kΌ","‹ζ“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
7985,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‰‘δ","”¦ƒP’J","6",61000000,"","","60",,"‚Ω‚Ϊ‘δ`","3.0","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",3.9,"€Z‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
7986,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","8",30000000,"1400000","","70",420000,"•s®`","","","","","","","“","‹ζ“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
7987,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","4",28000000,"","‚P‚k‚c‚j","40",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Sl”Όϊ","",""
7988,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","5",22000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7989,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","2",30000000,"","‚R‚k‚c‚j","55",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7990,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","6",23000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Sl”Όϊ","",""
7991,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","4",20000000,"","‚P‚j","25",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7992,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","7",80000000,"","‚R‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"",,,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7993,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","3",58000000,"","","50",,"’·•ϋ`","4.7","80","•½¬14”N","“S‘Ά","Z‘ξ","","–k","„“Ή",4.0,"€Z‹’nζ",60,400,"2013”N‘ζ‚Rl”Όϊ","",""
7994,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","2",240000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","13.0","680","Ίa38”N","‚q‚b","––±","","–kΌ","‘“Ή",44.0,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Rl”Όϊ","",""
7995,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","9",86000000,"","‚R‚k‚c‚j","105",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7996,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","6",43000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Rl”Όϊ","",""
7997,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","1",9000000,"","‚P‚j","20",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7998,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","9",23000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Rl”Όϊ","",""
7999,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","4",7500000,"","‚P‚j","20",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8000,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","4",15000000,"","","25",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Rl”Όϊ","",""
8001,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","9",72000000,"","","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8002,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","5",55000000,"","","50",,"‚Ω‚Ϊ‘δ`","6.6","90","•½¬11”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",5.3,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
8003,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","2",31000000,"","‚R‚k‚c‚j","55",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
8004,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","1",19000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8005,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","7",60000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8006,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","6",60000000,"","‚R‚k‚c‚j","75",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8007,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","9",67000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8008,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","1",30000000,"","‚P‚k‚c‚j","40",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
8009,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","6",16000000,"","‚P‚j","20",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Ql”Όϊ","",""
8010,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","8",60000000,"","","55",,"‚Ω‚Ϊ³•ϋ`","7.2","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
8011,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","8",160000000,"3200000","","165",970000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","“μΌ","‹ζ“Ή",9.0,"€Z‹’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","",""
8012,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","6",60000000,"","‚Q‚k‚c‚j","70",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
8013,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","1",40000000,"","‚P‚k‚c‚j","50",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
8014,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","9",69000000,"","","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
8015,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","8",47000000,"","‚P‚k‚c‚j","85",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
8016,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","1",25000000,"","‚Q‚c‚j","40",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","",""
8017,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ","6",42000000,"","","65",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
8018,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‘γX–Ψ”ª”¦","9",72000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8019,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‘γX–Ψ”ª”¦","9",68000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8020,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰‘δ","‘γX–Ψ”ª”¦","9",38000000,"","‚P‚k‚c‚j","40",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,400,"2013”N‘ζ‚Rl”Όϊ","",""
8021,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","“","b”δυ","9",97000000,"2900000","","110",880000,"•s®`","10.7","","","","","","“μΌ","‹ζ“Ή",3.5,"‘ζ‚QνZ‹’nζ",60,400,"2013”N‘ζ‚Sl”Όϊ","",""
8022,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","13",80000000,"","‚R‚k‚c‚j","80",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8023,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","13",100000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8024,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","7",21000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8025,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","4",25000000,"","‚P‚j","25",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8026,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","4",30000000,"","‚P‚j","30",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8027,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","“","b”δυ","10",130000000,"","","135",,"‚Ω‚Ϊ®`","7.0","290","•½¬9”N","‚q‚b","Z‘ξA––±","","Ό","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
8028,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","6",20000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8029,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","6",22000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8030,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","4",33000000,"","‚P‚j","30",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8031,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","“","b”δυ","10",78000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","3.7","85","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
8032,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","13",19000000,"","‚P‚c‚j","30",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
8033,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","6",20000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
8034,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","b”δυ","8",18000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
8035,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","•\Q“Ή","12",59000000,"","","55",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
8036,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","•\Q“Ή","13",50000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8037,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","•\Q“Ή","14",47000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
8038,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","a’J","8",19000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
8039,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","a’J","9",20000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8040,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","“","a’J","9",25000000,"","‚P‚k‚c‚j","45",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8041,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","“","a’J","9",57000000,"3400000","","55",1000000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2013”N‘ζ‚Rl”Όϊ","",""
