"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5538,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",20000000,"1100000","","60",340000,"’·•ϋ`","5.5","","","","","","“μ“","‹ζ“Ή",2.7,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5539,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",74000000,"1500000","","165",460000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μ“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5540,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",49000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.4","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
5541,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",110000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","10.0","330","Ίa62”N","“S‘Ά","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","",""
5542,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",90000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","10.0","310","Ίa62”N","“S‘Ά","","","–k","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5543,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",12000000,"830000","","45",250000,"•s®`","10.0","","","","","","“μ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","",""
5544,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",47000000,"","","85",,"•s®`","2.5","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
5545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",39000000,"","","80",,"•s®`","2.7","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",20000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","",""
5547,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",22000000,"","‚R‚k‚c‚j","65",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5548,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",22000000,"","‚P‚k‚c‚j","45",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5549,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",14000000,"","‚Q‚j","30",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5550,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",16000000,"","‚R‚c‚j","50",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5551,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","2",14000000,"","","75",,"‘δ`","8.0","105","Ίa42”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","„“Ή",2.7,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5552,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","2",34000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","7.7","105","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.7,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5553,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","2",26000000,"980000","","90",300000,"•s®`","10.0","","","","","","–k“","„“Ή",3.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
5554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","7",41000000,"","","70",,"•s®`","6.8","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5555,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","5",35000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.3","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","4",38000000,"","","60",,"‚Ω‚Ϊ®`","","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",3.8,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5557,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","5",36000000,"950000","","125",290000,"‚Ω‚Ϊ’·•ϋ`","12.7","","","","","","“μΌ","„“Ή",3.3,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5558,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","6",35000000,"1300000","","90",390000,"’·•ϋ`","6.0","","","","","","“μ“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
5559,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","13",23000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5560,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","7",41000000,"","‚S‚k‚c‚j","95",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5561,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","7",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","7",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5563,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","8",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","7",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5565,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","7",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5566,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","7",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","ηZ‘ε‹΄","7",23000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5568,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","ηZ‘ε‹΄","5",29000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5569,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","3",25000000,"","","70",,"‚Ω‚Ϊ‘δ`","5.4","125","Ίa45”N","–Ψ‘Ά","Z‘ξA“X•ά","","“","“s“Ή",31.0,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
5570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",45000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.4","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
5571,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","5",17000000,"700000","","80",210000,"‚Ω‚Ϊ³•ϋ`","7.0","","","","","","–k“","„“Ή",2.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",39000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“μ","‹ζ“Ή",3.4,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
5573,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","5",39000000,"","","50",,"’·•ϋ`","5.8","","","","","","“μ","‹ζ“Ή",3.5,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","",""
5574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","18",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",17000000,"","‚R‚k‚c‚j","75",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5576,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",42000000,"","‚S‚k‚c‚j","85",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,300,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5577,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",24000000,"","‚R‚k‚c‚j","75",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
5578,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","2",45000000,"1600000","","95",470000,"•s®`","9.5","","","","","","–k","‹ζ“Ή",3.0,"¤‹Ζ’nζ",80,500,"2013”N‘ζ‚Rl”Όϊ","",""
5579,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",42000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.1","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",3.8,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5580,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","3",84000000,"1500000","","185",450000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","‹ζ“Ή",4.3,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5581,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",38000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","","90","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","„“Ή",2.1,"¤‹Ζ’nζ",80,800,"2013”N‘ζ‚Rl”Όϊ","",""
5582,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","4",58000000,"1600000","","120",490000,"’·•ϋ`","10.0","","","","","","Ό","‹ζ“Ή",6.2,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5583,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","2",52000000,"1400000","","120",420000,"’·•ϋ`","9.5","","","","","","“μ","‹ζ“Ή",3.4,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","4",90000000,"","","190",,"’·•ϋ`","9.5","460","Ίa43”N","‚q‚b","Z‘ξA‹¤“―Z‘ξ","","“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5585,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","12",47000000,"1100000","","140",330000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","–kΌ","‹ζ“Ή",12.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
5586,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",280000000,"","","600",,"•s®`","31.8","240","•½¬7”N","y—Κ“S‘Ά","Z‘ξ","","–kΌ","‘“Ή",30.0,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Rl”Όϊ","",""
5587,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",42000000,"","","50",,"’·•ϋ`","9.2","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","",""
5588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","13",50000000,"","","80",,"‚Ω‚Ϊ®`","13.5","110","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","",""
5589,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5590,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",33000000,"","‚R‚k‚c‚j","90",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
5591,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",41000000,"","‚S‚k‚c‚j","80",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5592,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",42000000,"","‚S‚k‚c‚j","85",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5593,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","2",36000000,"1500000","","80",470000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k","‹ζ“Ή",2.7,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5594,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",13000000,"590000","","75",180000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“","„“Ή",2.5,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Ql”Όϊ","",""
5595,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","7",17000000,"","","40",,"’·•ϋ`","4.5","55","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",2.0,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5596,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","1",66000000,"1400000","","150",430000,"‚Ω‚Ϊ³•ϋ`","","","","","","","–k","„“Ή",2.7,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5597,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","13",31000000,"","","45",,"’·•ϋ`","4.7","75","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",10.9,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","10",25000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.3","","","","","","Ό","‹ζ“Ή",5.7,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5599,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",460000000,"2000000","","740",610000,"•s®`","21.9","","","","","","“μ“","‘“Ή",30.0,"¤‹Ζ’nζ",80,600,"2013”N‘ζ‚Ql”Όϊ","",""
5600,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","5",37000000,"","","50",,"’·•ϋ`","","80","•½¬25”N","“S‘Ά","Z‘ξ","","“μ","‹ζ“Ή",6.1,"€H‹Ζ’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","",""
5601,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","3",48000000,"","","90",,"•s®`","","120","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",3.2,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
5602,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","14",6800000,"","","35",,"’·•ϋ`","6.5","","","","","","Ό","„“Ή",1.5,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
5603,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",30000000,"","‚R‚k‚c‚j","95",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5604,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","10",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5605,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",33000000,"","‚R‚k‚c‚j","95",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5606,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","10",41000000,"","‚R‚k‚c‚j","70",,"","","","•½¬23”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5607,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","12",23000000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
