"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
7572,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","",31000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2006”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7573,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",63000000,"","","100",,"’·•ϋ`","6.5","440","Ίa56”N","“S‘Ά","Z‘ξA––±A‘qΙ","","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Ql”Όϊ","",""
7574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","",17000000,"","‚Q‚c‚j","40",,"","","","•½¬4”N","","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","",35000000,"","‚R‚k‚c‚j","80",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7576,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","13",230000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","19.0","500","","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","","“μΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Pl”Όϊ","",""
7577,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","13",110000000,"2000000","","175",600000,"‘δ`","11.6","","","","","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Pl”Όϊ","",""
7578,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",19000000,"1100000","","55",350000,"‘δ`","8.5","","","","","","–k","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Pl”Όϊ","",""
7579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",21000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
7580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",21000000,"","‚Q‚c‚j","45",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2006”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7581,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",53000000,"","","110",,"’·•ϋ`","6.0","260","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Sl”Όϊ","",""
7582,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",15000000,"","‚P‚k‚c‚j","45",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2008”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","9",15000000,"","‚Q‚k‚c‚j","40",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7584,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",29000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7585,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",9900000,"","‚P‚j","35",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7586,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",82000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.5","330","•½¬2”N","“S‘Ά","Z‘ξA“X•ά","","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Ql”Όϊ","",""
7587,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",44000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7588,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",26000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
7589,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","4",40000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7590,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",26000000,"","‚Q‚c‚j","45",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","",""
7591,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","2",11000000,"410000","","85",120000,"’·•ϋ`","6.0","","","","","","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Pl”Όϊ","",""
7592,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",210000000,"","","100",,"‚Ω‚Ϊ‘δ`","9.8","620","Ίa49”N","‚q‚b","“X•άA‚»‚Μ‘Ό","","Ό","“s“Ή",33.8,"¤‹Ζ’nζ",80,700,"2008”N‘ζ‚Pl”Όϊ","",""
7593,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","8",43000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7594,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","4",19000000,"","‚P‚k‚c‚j","30",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7595,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","8",36000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7596,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",140000000,"3000000","","155",900000,"’·•ϋ`","13.0","","","","","","–kΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","",""
7597,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",520000000,"3500000","","480",1100000,"•s®`","12.0","","","","","","–kΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","",""
7598,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","11",11000000,"","‚P‚j","15",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7599,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","7",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7600,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","8",80000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","11.5","390","•½¬3”N","‚r‚q‚b","‹¤“―Z‘ξA“X•ά","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Rl”Όϊ","",""
7601,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","7",110000000,"","","90",,"’·•ϋ`","6.7","460","Ίa52”N","‚q‚b","Z‘ξA‘qΙA“X•ά","","“μ“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2007”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
7602,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","9",55000000,"2600000","","70",800000,"’·•ϋ`","7.0","","","","","","Ό","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Rl”Όϊ","",""
7603,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","2",18000000,"","‚P‚c‚j","30",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7604,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","9",140000000,"","","180",,"’·•ϋ`","10.0","760","Ίa62”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","","–kΌ","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Ql”Όϊ","",""
7605,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",5800000,"","‚P‚c‚j","25",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2007”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
7606,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",250000000,"4200000","","195",1300000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–kΌ","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2007”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
7607,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",1600000000,"","","900",,"•s®`","26.0","2000‡uΘγ","Ίa42”N","‚r‚q‚b","‚»‚Μ‘Ό","","–kΌ","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2007”N‘ζ‚Pl”Όϊ","",""
7608,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",71000000,"2200000","","105",670000,"’·•ϋ`","13.5","","","","","","–kΌ","‹ζ“Ή",12.3,"¤‹Ζ’nζ",80,400,"2007”N‘ζ‚Pl”Όϊ","",""
7609,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","",9000000,"","‚Q‚j","30",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2007”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7610,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","2",21000000,"","‚P‚j","25",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
7611,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","7",26000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2007”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7612,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","11",15000000,"1500000","","35",450000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Sl”Όϊ","",""
7613,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","9",79000000,"1400000","","190",420000,"•s®`","7.2","","","","","","Ό","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Sl”Όϊ","",""
7614,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",49000000,"1500000","","105",460000,"’·•ϋ`","7.5","","","","","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Sl”Όϊ","",""
7615,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","",22000000,"","‚Q‚c‚j","55",,"","","","•½¬2”N","","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2006”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7616,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",30000000,"","‚R‚c‚j","50",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2006”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7617,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","9",75000000,"","","55",,"’·•ϋ`","4.5","185","Ίa52”N","‚q‚b","Z‘ξAμ‹Ζκ","","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Rl”Όϊ","",""
7618,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","9",55000000,"2100000","","85",650000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","","–kΌ","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Rl”Όϊ","",""
7619,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","",9500000,"","‚P‚j","30",,"","","","•½¬2”N","","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2006”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7620,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","",14000000,"","‚P‚c‚j","30",,"","","","•½¬2”N","","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2006”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7621,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",27000000,"1900000","","45",570000,"‚Ω‚Ϊ’·•ϋ`","5.8","","","","","","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Ql”Όϊ","",""
7622,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",35000000,"2000000","","60",590000,"•s®`","9.0","","","","","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2006”N‘ζ‚Pl”Όϊ","",""
7623,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","7",15000000,"","‚Q‚k‚c‚j","40",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2006”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7624,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","Oƒm—Φ","15",25000000,"","","70",,"’·•ϋ`","6.1","100","Ίa46”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2008”N‘ζ‚Ql”Όϊ","","ΦWÒΤζψ"
7625,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","Oƒm—Φ","14",36000000,"","","65",,"‚Ω‚Ϊ³•ϋ`","7.7","145","Ίa52”N","“S‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2007”N‘ζ‚Ql”Όϊ","",""
7626,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","Oƒm—Φ","14",68000000,"","","115",,"’·•ϋ`","9.5","220","Ίa55”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","","–kΌ","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,400,"2006”N‘ζ‚Rl”Όϊ","",""
7627,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","H—t΄","10",33000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7628,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","5",120000000,"3300000","","120",1000000,"’·•ϋ`","7.1","","","","","","Ό","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Sl”Όϊ","",""
7629,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","6",27000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7630,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","6",22000000,"","‚P‚c‚j","35",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
7631,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","6",37000000,"","‚R‚k‚c‚j","55",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7632,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","6",480000000,"4000000","","400",1200000,"•s®`","12.0","","","","","","“μ","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Ql”Όϊ","",""
7633,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","6",200000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","6.5","530","•½¬2”N","“S‘Ά","Z‘ξA––±","","–k“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Ql”Όϊ","",""
7634,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","7",520000000,"","","250",,"•s®`","15.0","1200","Ίa62”N","‚r‚q‚b","––±","","–k","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2008”N‘ζ‚Ql”Όϊ","",""
7635,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","7",27000000,"","‚P‚k‚c‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","",""
7636,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","10",26000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
7637,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘‹΄","σ‘‹΄","7",26000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
