"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",19000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","11.3","100","•½¬8”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
1131,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",11000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","1",2200000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1133,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","1",20000000,"480000","","140",140000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μ","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
1134,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",3300000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
1135,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","3",39000000,"340000","","380",100000,"‘δ`","13.7","","","","","","“","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
1136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","2",2000000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1137,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",10000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Pl”Όϊ","",""
1138,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",220000000,"370000","","2000‡uΘγ",110000,"‚Ω‚Ϊ’·•ϋ`","36.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
1139,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",11000000,"590000","","60",180000,"‘δ`","3.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","","‚»‚Μ‘Ό–ξ—L‚θ"
1140,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","10",86000000,"300000","","960",90000,"‚Ω‚Ϊ®`","13.2","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1141,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","4",34000000,"","","160",,"’·•ϋ`","15.4","105","Ίa60”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
1142,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",57000000,"","","185",,"•s®`","7.7","320","Ίa60”N","“S‘Ά","Z‘ξ","","“μΌ","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Sl”Όϊ","",""
1143,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","7",5100000,"","‚Q‚k‚c‚j","50",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1144,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",18000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1145,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",13000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1146,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","10",7200000,"","‚Q‚c‚j","40",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
1147,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","4",35000000,"680000","","170",210000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2013”N‘ζ‚Rl”Όϊ","",""
1148,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","11",22000000,"","","115",,"‘ά’n“™","","80","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
1149,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",5500000,"140000","","130",42000,"‘δ`","8.0","","","","","","“μ","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1150,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","16",14000000,"","","155",,"‘ά’n“™","","105","Ίa45”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","","ΦWÒΤζψ"
1151,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",160000000,"730000","","730",220000,"•s®`","10.5","","","","","","–kΌ","s“Ή",10.5,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","",""
1152,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",13000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1153,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",8100000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1154,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",4300000,"","‚P‚j","20",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","",""
1155,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",15000000,"330000","","150",99000,"•s®`","10.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1156,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","5",51000000,"","","320",,"‚Ω‚Ϊ’·•ϋ`","27.0","430","Ίa62”N","‚q‚b","‹¤“―Z‘ξ","","–k","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
1157,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",11000000,"","","45",,"‘δ`","5.5","75","Ίa64”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1158,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",32000000,"","","120",,"‘ά’n“™","2.7","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
1159,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","4",32000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","8.5","75","Ίa44”N","‚q‚bAƒuƒƒbƒN‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
1160,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",34000000,"","","110",,"‚Ω‚Ϊ‘δ`","14.8","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
1161,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",14000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1162,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","3",3700000,"","‚P‚j","20",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1163,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",1900000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1164,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","2",9000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1165,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","7",42000000,"620000","","220",190000,"•s®`","16.8","","","","","","–kΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2013”N‘ζ‚Ql”Όϊ","",""
1166,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","6",25000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1167,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","2",3500000,"","‚P‚c‚j","25",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1168,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",30000000,"","","130",,"’·•ϋ`","8.4","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Sl”Όϊ","",""
1169,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",190000000,"","","1600",,"‚Ω‚Ϊ®`","21.0","1400","Ίa63”N","‚q‚b","‹¤“―Z‘ξA“X•άA‚»‚Μ‘Ό","","Ό","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
1170,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","13",35000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","9.8","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Rl”Όϊ","",""
1171,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","16",47000000,"470000","","330",140000,"’·•ϋ`","15.8","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Rl”Όϊ","",""
1172,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","13",75000000,"520000","","480",160000,"‚Ω‚Ϊ’·•ϋ`","26.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Pl”Όϊ","",""
1173,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","19",34000000,"","","130",,"‘ά’n“™","2.6","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Rl”Όϊ","",""
1174,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","4",46000000,"","","160",,"’·•ϋ`","9.9","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Ql”Όϊ","",""
1175,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",50000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","24.4","370","•½¬5”N","“S‘Ά","‹¤“―Z‘ξA––±","","“","“s“Ή",25.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
1176,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","9",44000000,"560000","","260",170000,"’·•ϋ`","9.5","","","","","","Ό","“s“Ή",25.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","",""
1177,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",2500000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1178,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","8",5800000,"","‚R‚c‚j","50",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1179,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",9000000,"570000","","50",170000,"’·•ϋ`","5.5","","","","","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
1180,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","8",42000000,"","","170",,"‘ά’n“™","3.0","","","–Ψ‘Ά","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2013”N‘ζ‚Rl”Όϊ","",""
1181,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","9",2400000,"","‚R‚c‚j","40",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
1182,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","5",4000000,"","‚P‚c‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1183,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",7500000,"","‚R‚c‚j","45",,"","","","","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1184,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",23000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","5.8","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
1185,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",31000000,"","","110",,"‚Ω‚Ϊ‘δ`","10.0","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
1186,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",23000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","5.8","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
1187,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",24000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","5.8","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
1188,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",16000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1189,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","4",12000000,"","‚R‚k‚c‚j","50",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2013”N‘ζ‚Ql”Όϊ","",""
1190,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","8",2000000,"","","50",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1191,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","19",4700000,"","‚Q‚c‚j","40",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1192,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",4300000,"","‚R‚c‚j","50",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
1193,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","2",58000000,"770000","","250",230000,"•s®`","12.0","","","","","","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
1194,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","3",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","120","Ίa53”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2008”N‘ζ‚Ql”Όϊ","",""
