"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","24",26000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.5","120","Ίa62”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Pl”Όϊ","",""
6583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","”’ª","Ό’J","13",32000000,"","‚S‚k‚c‚j","85",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","19",50000000,"","","190",,"‚Ω‚Ϊ³•ϋ`","13.0","150","•½¬15”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Sl”Όϊ","",""
6585,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","13",38000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2009”N‘ζ‚Rl”Όϊ","",""
6586,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","21",32000000,"","","125",,"•s®`","10.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Rl”Όϊ","",""
6587,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","21",24000000,"620000","","125",190000,"‚Ω‚Ϊ‘δ`","8.7","","","","","","Ό","„“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Rl”Όϊ","",""
6588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","20",33000000,"","","125",,"’·•ϋ`","10.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Rl”Όϊ","",""
6589,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","20",35000000,"","","125",,"’·•ϋ`","10.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Rl”Όϊ","",""
6590,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","21",33000000,"","","125",,"’·•ϋ`","8.0","90","•½¬21”N","–Ψ‘Ά","","","–k","„“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Rl”Όϊ","",""
6591,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","18",2200000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6592,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","16",24000000,"","","220",,"‚Ω‚Ϊ³•ϋ`","14.0","140","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
6593,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","21",21000000,"560000","","125",170000,"•s®`","","","","","","","“","„“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Ql”Όϊ","",""
6594,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","σ–]ƒP‹u","20",34000000,"","","130",,"‚Ω‚Ϊ‘δ`","12.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",,,"2009”N‘ζ‚Pl”Όϊ","",""
6595,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","13",29000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.0","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","",""
6596,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","8",57000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","7.5","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Sl”Όϊ","",""
6597,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","15",21000000,"","","120",,"‘δ`","8.5","75","","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",3.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
6598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","14",40000000,"","","135",,"‚Ω‚Ϊ®`","12.0","100","•½¬13”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
6599,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","10",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
6600,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","15",24000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6601,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","11",44000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","14.0","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6602,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","5",31000000,"","","65",,"•s®`","2.5","120","•½¬21”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
6603,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","6",16000000,"1500000","","35",460000,"’·•ϋ`","2.5","","","","","","“μΌ","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6604,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","10",26000000,"","‚R‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6605,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","8",12000000,"","‚R‚k‚c‚j","65",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6606,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","5",51000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","6.0","105","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Sl”Όϊ","",""
6607,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","8",3000000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6608,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","6",23000000,"","‚S‚k‚c‚j","100",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6609,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","10",45000000,"","","190",,"•s®`","3.0","105","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",8.0,"€Z‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
6610,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","15",44000000,"","","125",,"‚Ω‚Ϊ‘δ`","13.0","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",9.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Pl”Όϊ","",""
6611,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","10",37000000,"","","125",,"‘δ`","10.0","100","•½¬11”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Rl”Όϊ","",""
6612,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","13",18000000,"","","65",,"‚Ω‚Ϊ‘δ`","7.5","70","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
6613,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","6",50000000,"860000","","195",260000,"‚Ω‚Ϊ³•ϋ`","13.5","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","",""
6614,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","13",4200000,"","‚R‚c‚j","45",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6615,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","13",28000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6616,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","9",36000000,"940000","","125",290000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2009”N‘ζ‚Ql”Όϊ","",""
6617,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","11",71000000,"550000","","430",170000,"‚Ω‚Ϊ®`","22.0","","","","","","–kΌ","s“Ή",22.0,"€Z‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
6618,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","8",18000000,"","‚R‚k‚c‚j","65",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6619,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“ρ–“μ","10",15000000,"","‚R‚k‚c‚j","60",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6620,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","“μ–‹R‚ª΄","15",22000000,"","‚R‚k‚c‚j","90",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6621,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","—Ξ‰€“ss","25",37000000,"","","125",,"‚Ω‚Ϊ®`","10.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Ql”Όϊ","",""
6622,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‘P•”’¬","—Ξ‰€“ss","25",34000000,"","","135",,"’·•ϋ`","9.5","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.5,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Ql”Όϊ","",""
6623,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","6",39000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","",""
6624,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","11",33000000,"","","100",,"’·•ϋ`","7.5","80","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2013”N‘ζ‚Rl”Όϊ","",""
6625,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","10",20000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6626,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","9",37000000,"","","85",,"‚Ω‚Ϊ‘δ`","9.0","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","",""
6627,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","7",25000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6628,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","11",31000000,"","‚R‚k‚c‚j","80",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6629,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","‚³‚Ώ‚ª‹u","“μ–‹R‚ª΄","10",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2013”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6630,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","’ίƒP•τ","30•ª?60•ª",38000000,"770000","","165",230000,"‚Ω‚Ϊ‘δ`","26.0","","","","","","“μ“","§“Ή",26.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
6631,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","’ίƒP•τ","30•ª?60•ª",22000000,"180000","","400",55000,"‚Ω‚Ϊ‘δ`","","","","","","","–k“","s“Ή",3.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Sl”Όϊ","",""
6632,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","’ίƒP•τ","30•ª?60•ª",9700000,"","","60",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"sX‰»’²®‹ζζ",50,80,"2009”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
6633,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","’ίƒP•τ","30•ª?60•ª",28000000,"740000","","125",220000,"‚Ω‚Ϊ‘δ`","12.5","","","","","","–k“","s“Ή",9.0,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","",""
6634,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","’ίƒP•τ","30•ª?60•ª",13000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6635,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","’ίƒP•τ","30•ª?60•ª",12000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6636,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","“s‰ª’¬","Oƒc‹«","30•ª?60•ª",30000000,"","","100",,"‚Ω‚Ϊ‘δ`","9.3","90","•½¬17”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2009”N‘ζ‚Pl”Όϊ","",""
6637,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","O”½“c’¬","’ίƒP•τ","18",32000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","6.9","100","•½¬13”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2013”N‘ζ‚Rl”Όϊ","",""
6638,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","13",39000000,"","","110",,"•s®`","","110","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
6639,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","14",37000000,"","","290",,"‘δ`","","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6640,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","13",15000000,"480000","","105",140000,"‚Ω‚Ϊ³•ϋ`","9.4","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
6641,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","13",15000000,"470000","","105",140000,"•s®`","10.2","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
6642,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","14",32000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6643,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","15",4000000,"120000","","110",36000,"•s®`","","","","","","","–kΌ","s“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Sl”Όϊ","",""
6644,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","l‹G”ό‘δ","’ίƒP•τ","14",41000000,"","","125",,"‚Ω‚Ϊ®`","10.7","110","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2013”N‘ζ‚Rl”Όϊ","",""
