"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5754,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","",42000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5755,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","3",55000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","•½¬18”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",7.0,"‘ζ‚QνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5756,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",44000000,"","","90",,"‚Ω‚Ϊ®`","","95","•½¬18”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
5757,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","7",27000000,"1000000","","85",320000,"’·•ϋ`","7.1","","","","","","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5758,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","",35000000,"","‚R‚k‚c‚j","90",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"",,,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5759,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","4",45000000,"1000000","","145",310000,"‚Ω‚Ϊ‘δ`","16.0","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Pl”Όϊ","",""
5760,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","9",58000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","13.0","135","•½¬18”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Pl”Όϊ","",""
5761,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","6",53000000,"","","85",,"‘δ`","","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5762,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","7",23000000,"1100000","","70",320000,"’·•ϋ`","7.0","","","","","","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Pl”Όϊ","",""
5763,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","3",68000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","18.0","230","Ίa60”N","‚q‚b","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2006”N‘ζ‚Pl”Όϊ","",""
5764,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",120000000,"850000","","460",260000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","Ό","s“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5765,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","13",55000000,"","","105",,"’·•ϋ`","5.0","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5766,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","7",4600000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5767,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","14",63000000,"","","115",,"‚Ω‚Ϊ‘δ`","15.0","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",5.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5768,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",14000000,"540000","","85",160000,"•s®`","","","","","","","“","„“Ή",2.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5769,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","7",57000000,"","","65",,"’·•ϋ`","6.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5770,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",21000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.1","80","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5771,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","16",48000000,"1300000","","125",390000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","“μ“","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5772,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","15",57000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","8.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5773,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","4",44000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5774,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",6500000,"","‚P‚j","20",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"",,,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5775,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","5",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5776,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5777,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",57000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5778,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","10",6000000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5779,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","5",5900000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"",,,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5780,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",41000000,"","‚R‚k‚c‚j","85",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5781,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","3",43000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"",,,"2007”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5782,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","7",160000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.0","200","•½¬19”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","s“Ή",17.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5783,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","14",34000000,"950000","","120",290000,"‚Ω‚Ϊ’·•ϋ`","6.7","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5784,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",35000000,"","","75",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"",,,"2007”N‘ζ‚Ql”Όϊ","",""
5785,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",6800000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5786,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",68000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬19”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",3.5,"€Z‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5787,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","4",53000000,"1200000","","140",380000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2007”N‘ζ‚Pl”Όϊ","",""
5788,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","9",43000000,"","","120",,"•s®`","3.0","80","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5789,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","12",31000000,"","","80",,"•s®`","2.5","65","•½¬5”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2006”N‘ζ‚Sl”Όϊ","",""
5790,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","7",70000000,"1400000","","170",420000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μ","s“Ή",18.0,"€Z‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
5791,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",14000000,"1000000","","45",300000,"‚Ω‚Ϊ’·•ϋ`","1.5","","","","","","–k","s“Ή",12.0,"€Z‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","",""
5792,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","4",51000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","15.0","110","Ίa48”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5793,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",66000000,"","","145",,"‚Ω‚Ϊ‘δ`","","165","•½¬18”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
5794,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",46000000,"","","90",,"•s®`","2.0","100","•½¬17”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2006”N‘ζ‚Ql”Όϊ","",""
5795,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","3",25000000,"","‚R‚k‚c‚j","70",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2006”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5796,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","9",8400000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5797,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","10",68000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","","270","•½¬15”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5798,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","9",84000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","14.0","115","Ίa43”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5799,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","10",3500000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5800,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","13",24000000,"","‚R‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5801,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","•‘ aƒmϋ","9",18000000,"700000","","85",210000,"•s®`","2.0","","","","","","“","„“Ή",2.0,"€Z‹’nζ",60,200,"2008”N‘ζ‚Sl”Όϊ","",""
5802,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","•‘ aƒmϋ","9",23000000,"690000","","110",210000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“","„“Ή",4.0,"€Z‹’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5803,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","•‘ aƒmϋ","4",33000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","115","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2007”N‘ζ‚Ql”Όϊ","",""
5804,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","‚’Γ(_“ήμ)","30•ª?60•ª",35000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","75","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",3.0,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5805,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","‚’Γ(_“ήμ)","30•ª?60•ª",43000000,"","","70",,"’·•ϋ`","5.5","110","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.6,"€Z‹’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5806,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","‚’Γ(_“ήμ)","30•ª?60•ª",54000000,"1100000","","165",330000,"’·•ϋ`","13.0","","","","","","“μ","s“Ή",3.0,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5807,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","‚’Γ(_“ήμ)","26",28000000,"650000","","145",200000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","–k“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Rl”Όϊ","",""
5808,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","“ρqV’n","10",38000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5809,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ ¬™","21",56000000,"840000","","220",250000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","","–kΌ","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2007”N‘ζ‚Sl”Όϊ","",""
5810,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","19",78000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","16.0","175","Ίa44”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",3.6,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5811,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","19",35000000,"","","65",,"•s®`","2.0","85","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Rl”Όϊ","",""
5812,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","19",45000000,"","","90",,"•s®`","2.5","110","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",2.7,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5813,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","18",40000000,"","","80",,"•s®`","2.5","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.4,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","",""
5814,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","15",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5815,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","23",37000000,"","","95",,"•s®`","2.5","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",3.6,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","",""
5816,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","23",17000000,"","‚R‚k‚c‚j","65",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2008”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
